                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.7338,                 4.5295,                 4.1723,                0.00056,                0.04869,                0.00052,                0.00015,                      0,                    inf,                      0,                 0.0811,                 0.0021,                 0.0021
                      1,                 3.4898,                 4.3705,                 4.0252,                0.00068,                 0.0598,                0.00052,                0.00013,                      0,                    inf,                      0,               0.061257,              0.0042574,              0.0042574
                      2,                 3.3056,                  4.158,                 3.8906,                0.00056,                0.04869,                0.00034,                0.00011,                      0,                    inf,                      0,               0.041371,              0.0063713,              0.0063713
                      3,                 3.2435,                 3.9033,                 3.7608,                0.00061,                 0.0549,                0.00036,                0.00013,                      0,                    inf,                      0,               0.021442,              0.0084416,              0.0084416
                      4,                 3.0973,                 3.7878,                 3.6727,                0.68952,                0.08333,                0.03354,                0.01133,                      0,                    inf,                      0,               0.009604,               0.009604,               0.009604
                      5,                 2.9364,                 3.5721,                 3.4836,                 0.6799,                0.09444,                0.01115,                0.00358,                      0,                    inf,                      0,               0.009604,               0.009604,               0.009604
                      6,                 2.8453,                 3.3318,                 3.3615,                0.17818,                0.08889,                0.04757,                0.01356,                      0,                    inf,                      0,               0.009505,               0.009505,               0.009505
                      7,                 2.7539,                 3.0645,                 3.2266,                0.49412,                0.17858,                0.11466,                0.04055,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                      8,                  2.601,                 2.8671,                 3.1091,                0.15226,                0.34214,                0.13187,                0.04691,                      0,                    inf,                      0,               0.009307,               0.009307,               0.009307
                      9,                 2.5171,                 2.6847,                 2.9976,                0.11416,                0.27157,                0.10491,                0.03693,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                     10,                 2.4043,                 2.5416,                  2.922,                 0.3431,                0.35523,                0.28754,                0.10683,                      0,                    inf,                      0,               0.009109,               0.009109,               0.009109
                     11,                 2.3021,                 2.3646,                 2.8338,                 0.2774,                0.25229,                0.20685,                0.07604,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                     12,                 2.2312,                 2.2732,                 2.7193,                0.46022,                0.50784,                0.44324,                 0.1755,                      0,                    inf,                      0,               0.008911,               0.008911,               0.008911
                     13,                 2.1234,                 2.1209,                 2.6433,                0.45696,                0.42593,                0.41215,                0.21112,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                     14,                 2.1129,                 2.0653,                 2.6324,                 0.5654,                0.56073,                0.56718,                0.26343,                      0,                    inf,                      0,               0.008713,               0.008713,               0.008713
                     15,                 2.0124,                 1.9494,                 2.5173,                0.76883,                0.54575,                0.66841,                0.34605,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                     16,                 1.9035,                 1.7918,                 2.3933,                0.73132,                0.66768,                 0.7589,                0.38291,                      0,                    inf,                      0,               0.008515,               0.008515,               0.008515
                     17,                 1.8589,                 1.7392,                 2.3476,                0.49076,                0.42366,                0.57819,                0.28448,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     18,                 1.8414,                 1.6542,                 2.3423,                 0.6695,                0.67842,                0.71056,                0.37555,                      0,                    inf,                      0,               0.008317,               0.008317,               0.008317
                     19,                 1.7654,                 1.5681,                  2.277,                0.82016,                0.60392,                0.75567,                0.40518,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     20,                 1.7038,                 1.5865,                 2.2284,                0.68537,                0.70666,                0.76801,                0.42254,                      0,                    inf,                      0,               0.008119,               0.008119,               0.008119
                     21,                 1.6501,                 1.4705,                 2.1658,                0.72259,                0.81293,                0.81714,                0.48376,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     22,                 1.6331,                 1.4238,                 2.1488,                 0.8921,                0.75131,                0.86497,                0.53815,                      0,                    inf,                      0,               0.007921,               0.007921,               0.007921
                     23,                 1.5347,                 1.3765,                 2.0706,                0.86269,                0.64168,                0.79961,                0.43926,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     24,                 1.5486,                 1.3431,                 2.0921,                0.82711,                0.76773,                0.84739,                0.55695,                      0,                    inf,                      0,               0.007723,               0.007723,               0.007723
                     25,                  1.477,                 1.3075,                 2.0169,                0.79131,                0.75313,                0.80414,                0.50383,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     26,                 1.4807,                 1.2827,                 1.9975,                0.84714,                0.77304,                0.87917,                0.57816,                      0,                    inf,                      0,               0.007525,               0.007525,               0.007525
                     27,                 1.4204,                 1.1707,                  1.956,                 0.8334,                 0.7704,                0.83155,                0.49767,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     28,                 1.4227,                 1.2029,                 1.9275,                0.87487,                0.77138,                0.89806,                0.60352,                      0,                    inf,                      0,               0.007327,               0.007327,               0.007327
                     29,                  1.392,                 1.1862,                 1.8927,                0.81635,                0.86056,                0.86963,                0.57277,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     30,                  1.377,                 1.1712,                 1.8849,                0.60609,                0.67386,                0.64908,                0.43472,                      0,                    inf,                      0,               0.007129,               0.007129,               0.007129
                     31,                 1.3209,                 1.1296,                 1.8293,                0.78955,                0.82258,                0.86969,                0.56837,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     32,                 1.3103,                 1.0931,                 1.8066,                0.87029,                0.81346,                0.90167,                 0.5964,                      0,                    inf,                      0,               0.006931,               0.006931,               0.006931
                     33,                 1.2993,                 1.0888,                 1.8152,                0.83508,                0.79641,                0.88353,                0.60264,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     34,                 1.3047,                 1.0981,                 1.7964,                0.83791,                0.80214,                0.84979,                 0.5778,                      0,                    inf,                      0,               0.006733,               0.006733,               0.006733
                     35,                  1.302,                  1.062,                 1.8282,                0.87338,                 0.8423,                0.90115,                0.60362,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     36,                 1.2704,                 1.0383,                  1.757,                 0.8449,                0.83103,                0.86123,                0.56699,                      0,                    inf,                      0,               0.006535,               0.006535,               0.006535
                     37,                 1.2411,                 1.0084,                  1.767,                0.79506,                0.84342,                0.83313,                0.52257,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     38,                 1.2386,                 1.0044,                 1.7292,                0.84046,                 0.8268,                  0.897,                0.62002,                      0,                    inf,                      0,               0.006337,               0.006337,               0.006337
                     39,                 1.2223,                0.98317,                 1.6996,                0.89107,                 0.9032,                0.92393,                0.62319,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     40,                 1.2145,                0.98209,                 1.7053,                0.72075,                0.77575,                0.81039,                0.51289,                      0,                    inf,                      0,               0.006139,               0.006139,               0.006139
                     41,                 1.1841,                0.96864,                 1.7038,                0.82833,                0.83151,                 0.8629,                0.59761,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     42,                 1.2129,                 1.0062,                 1.7083,                0.86352,                0.77943,                0.83396,                0.57143,                      0,                    inf,                      0,               0.005941,               0.005941,               0.005941
                     43,                 1.1766,                 0.9544,                 1.6589,                0.89975,                0.79154,                0.90494,                0.60051,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     44,                 1.1592,                0.94192,                 1.6418,                0.90665,                0.83237,                0.92945,                0.61679,                      0,                    inf,                      0,               0.005743,               0.005743,               0.005743
                     45,                  1.167,                0.89216,                 1.6386,                0.81578,                0.88137,                0.85721,                0.58018,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     46,                 1.1396,                0.90455,                 1.6502,                 0.8376,                0.80959,                0.87095,                 0.5998,                      0,                    inf,                      0,               0.005545,               0.005545,               0.005545
                     47,                 1.1325,                0.89371,                 1.6243,                0.85357,                0.85397,                  0.923,                0.66368,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     48,                 1.1394,                0.89284,                 1.6084,                0.86636,                0.82908,                 0.8747,                 0.5992,                      0,                    inf,                      0,               0.005347,               0.005347,               0.005347
                     49,                 1.1035,                0.88009,                 1.5983,                0.83594,                0.82605,                 0.8872,                0.61939,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     50,                 1.0718,                0.85796,                 1.6052,                0.83457,                0.88506,                0.92456,                0.64284,                      0,                    inf,                      0,               0.005149,               0.005149,               0.005149
                     51,                 1.0864,                0.86718,                 1.5716,                0.88939,                 0.8768,                0.89813,                0.63912,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                     52,                   1.13,                0.89532,                 1.6299,                0.86611,                0.83268,                0.88913,                0.63608,                      0,                    inf,                      0,               0.004951,               0.004951,               0.004951
                     53,                 1.0838,                 0.8648,                 1.5806,                0.93149,                0.83719,                0.93786,                0.65161,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                     54,                 1.0644,                0.83742,                 1.5567,                0.90886,                0.83539,                0.92751,                0.64083,                      0,                    inf,                      0,               0.004753,               0.004753,               0.004753
                     55,                  1.083,                0.81923,                 1.5845,                0.89129,                0.84979,                0.91467,                0.64467,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                     56,                 1.0761,                0.83233,                 1.5672,                0.87718,                 0.8543,                0.92443,                0.66586,                      0,                    inf,                      0,               0.004555,               0.004555,               0.004555
                     57,                 1.0808,                0.87464,                 1.5947,                0.85421,                0.85419,                0.87041,                0.61565,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                     58,                  1.042,                0.80867,                 1.5274,                0.92492,                0.88987,                0.93991,                0.69391,                      0,                    inf,                      0,               0.004357,               0.004357,               0.004357
                     59,                 1.0816,                0.81377,                 1.5545,                0.92579,                0.85487,                0.93864,                 0.6443,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                     60,                 1.0177,                0.78391,                 1.5014,                0.90297,                0.87549,                0.93011,                 0.6631,                      0,                    inf,                      0,               0.004159,               0.004159,               0.004159
                     61,                 1.0277,                0.77351,                 1.5124,                0.90539,                0.86275,                0.91252,                0.64408,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                     62,                 1.0439,                0.79356,                 1.5254,                0.90729,                0.85736,                 0.9217,                 0.6701,                      0,                    inf,                      0,               0.003961,               0.003961,               0.003961
                     63,                 1.0591,                0.79605,                  1.527,                0.90505,                0.86569,                 0.9225,                0.65972,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                     64,                 1.0395,                0.79217,                 1.5172,                0.89939,                  0.886,                0.92119,                0.67641,                      0,                    inf,                      0,               0.003763,               0.003763,               0.003763
                     65,                 1.0097,                0.77924,                 1.4987,                0.86167,                 0.8839,                0.91494,                0.65646,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                     66,                0.98625,                0.77061,                 1.4804,                0.86929,                0.87407,                0.90125,                0.65508,                      0,                    inf,                      0,               0.003565,               0.003565,               0.003565
                     67,                0.98683,                0.72618,                 1.4682,                0.90332,                0.90431,                0.93798,                 0.6743,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                     68,                0.97634,                 0.7191,                 1.4601,                0.90587,                0.83497,                0.91879,                0.66447,                      0,                    inf,                      0,               0.003367,               0.003367,               0.003367
                     69,                0.98291,                0.73109,                 1.4731,                0.95349,                0.87589,                0.93944,                0.68525,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                     70,                 0.9768,                0.72383,                 1.4456,                0.90904,                0.89823,                 0.9374,                0.67848,                      0,                    inf,                      0,               0.003169,               0.003169,               0.003169
                     71,                0.97348,                0.70685,                 1.4466,                0.89719,                0.89146,                0.93301,                0.66059,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                     72,                 1.0122,                0.73674,                  1.494,                 0.9226,                0.88431,                0.93288,                0.67598,                      0,                    inf,                      0,               0.002971,               0.002971,               0.002971
                     73,                 0.9718,                0.73688,                 1.4457,                0.96018,                0.86699,                0.95697,                0.70678,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                     74,                0.98767,                0.71376,                 1.4669,                0.88936,                0.90273,                0.93546,                0.69291,                      0,                    inf,                      0,               0.002773,               0.002773,               0.002773
                     75,                0.94691,                0.70612,                 1.4414,                0.92877,                0.90033,                0.93946,                0.68459,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                     76,                0.93931,                0.67309,                  1.416,                0.91449,                 0.9112,                0.93279,                0.68842,                      0,                    inf,                      0,               0.002575,               0.002575,               0.002575
                     77,                0.95197,                0.68431,                 1.4364,                0.89762,                 0.8765,                0.92621,                0.68452,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                     78,                0.93852,                0.69151,                  1.432,                0.91366,                0.89902,                0.93232,                0.68786,                      0,                    inf,                      0,               0.002377,               0.002377,               0.002377
                     79,                0.94466,                0.68938,                  1.416,                0.87889,                0.91923,                0.94221,                0.68817,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                     80,                0.93293,                0.70256,                 1.4465,                 0.9381,                0.84944,                0.93619,                0.69231,                      0,                    inf,                      0,               0.002179,               0.002179,               0.002179
                     81,                0.94794,                  0.693,                 1.4277,                0.94431,                0.87788,                0.94917,                0.69698,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                     82,                0.93745,                0.67834,                 1.4145,                0.93871,                0.89229,                0.94146,                0.69221,                      0,                    inf,                      0,               0.001981,               0.001981,               0.001981
                     83,                 0.9169,                0.67171,                 1.4275,                0.94391,                 0.8816,                0.94448,                0.69625,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                     84,                0.90433,                0.65555,                 1.3951,                0.92483,                0.84993,                0.92838,                0.69191,                      0,                    inf,                      0,               0.001783,               0.001783,               0.001783
                     85,                0.88503,                0.63023,                 1.3547,                0.88128,                0.92364,                0.93601,                0.69343,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                     86,                0.91179,                0.65637,                 1.3933,                0.89572,                0.92401,                0.94288,                0.69947,                      0,                    inf,                      0,               0.001585,               0.001585,               0.001585
                     87,                 0.9166,                0.66772,                 1.4048,                0.93711,                0.87792,                0.94709,                0.69679,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                     88,                0.91366,                  0.666,                 1.3903,                0.92933,                 0.9035,                0.94968,                0.70288,                      0,                    inf,                      0,               0.001387,               0.001387,               0.001387
                     89,                0.90775,                0.67217,                 1.4133,                0.92736,                0.91344,                0.95605,                0.70723,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                     90,                0.79056,                0.59632,                 1.3379,                0.94544,                0.87523,                0.95215,                 0.6962,                      0,                    inf,                      0,               0.001189,               0.001189,               0.001189
                     91,                0.77654,                0.57147,                 1.3281,                 0.9264,                0.89067,                0.93344,                0.68808,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                     92,                0.75777,                0.56233,                  1.315,                0.90917,                0.87451,                 0.9269,                0.69836,                      0,                    inf,                      0,               0.000991,               0.000991,               0.000991
                     93,                0.75793,                0.56345,                 1.3183,                0.92701,                0.89029,                0.94609,                0.71245,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                     94,                0.73607,                0.53321,                 1.2951,                0.92403,                0.92014,                0.95084,                0.70483,                      0,                    inf,                      0,               0.000793,               0.000793,               0.000793
                     95,                0.73042,                0.53804,                 1.2896,                0.91549,                0.90365,                0.94527,                0.70295,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                     96,                0.74178,                  0.545,                 1.2874,                0.93446,                0.89506,                0.94126,                0.70923,                      0,                    inf,                      0,               0.000595,               0.000595,               0.000595
                     97,                0.74976,                0.53687,                 1.2889,                0.94735,                0.89335,                0.95163,                0.71237,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
                     98,                0.74182,                0.53583,                 1.2822,                0.93977,                0.89608,                0.94796,                0.71103,                      0,                    inf,                      0,               0.000397,               0.000397,               0.000397
                     99,                0.71263,                0.52543,                 1.2631,                0.93913,                0.89887,                0.94681,                0.71716,                      0,                    inf,                      0,               0.000298,               0.000298,               0.000298
